"Sentiment", "Text"
"negative","Nope... Think i will go for it on monday... Sorry i replied so late on a conference call, surfing the web, and twttring..."
"positive","Giveaway time! Reply with your favorite letter for your chance to win tix to RNDM in the Mainroom tomorrow night http://t.co/kD3gj4AF"
"neutral","Our next broadcast is Monday when the soccer team takes on Seaholm in the first game of the MHSAA Districts."
"neutral","No la... They ask me to go funan to look at fuji\u002c if i like den email em to place order\u002c it will b student price oso... on the way home"
"positive","Yup no more already... Thanx 4 printing n handing it up. You can choose to make your messages public. By default they're private."
"positive","Reuters Right Now: CME acquisition provides opportunities: Oct 17 - The CME's purchase of the Kansas City Board ... http://t.co/tEGf08uF"
"neutral","@cherryhealey Lil sis is going to bed late as she has an inset day tomorrow and wants to watch Styled To Rock, not got the same ring to it x"
"neutral","FRIDAY: China's first 10 years in the WTO. Small fee for CLE. IU students and faculty free. http://t.co/viMROhv2"
"positive","merry christmas.. take care of urself ya asasdsa"
"positive","Looking forward to watching tomorrow now #joke #DeadlineDay MCASD puts popular monthly TNT event on hiatus after April due to economy. April TNT still happening http://is.gd/o2O2"
"neutral","Come check out the Action Trivia at The Draft Bar and Grill in Studio City every Thursday from 8-10 pm. Not only... http://t.co/nhpEhm8p"
"positive","Passionate about CNIS' work, be a rep at Ten Thousand Villages in your hometown on Mar 8 - Victoria Oak Bay 1976 Oak Bay Ave"
"neutral","Heehee... Remember to bring mandarin orange too k... en route to SF. i heart jet blue."
"neutral","UFO...? over East Village NYC 10-22-2012 from the corner of E 5th St &amp; Ave A I saw a bright orange glowing li... http://t.co/5gNVyPLn"
"neutral","Wat uniform? In where get? Another warm day, loving this summer. Getting coffee."
"neutral","It's Saturday in the Bay and our shop is open from 10am till 2pm. Our amazing intern, Melissa is @ Art Park http://t.co/qbzMLNBg"
"positive","@GotMalkin tickets are cheap at least. And c'mon, you don't get that many chances to see and possibly meet Mario Lemieux"
"negative","De La Soul were disappointing. Lazy &amp; uninvolving performance that seemed to be made up on the spot. C'mon, guys. Entertainment, right? #FIB"
"negative","Can't sleep. Got a lot on my mind. If I can't get to the WGC tourney in Russia, I really need to fight in Dec/Jan... Gotta stay busy!"
"negative","this morning i got a friend who told me she think guys who cry are weakling on the other hand i think she is not mature enough guy have feeling too\u002c cantthey cry ? go see a Scanner Darkly"
"negative","As a punishment you have to go and check the answer on the topic Working the weekend shift"
"neutral","In honor of @aharvie leading theological students astray: Hair Band Tuesday features Giant's Last of the Runaways."
"positive","Thgt she\u2019ll b back by now... Haha\u002c muz b still enjoyin herself over there la... new marc jacobs store= daaaaaaanger."
"neutral","After I try it and report back , can I keep it ? At the Colonial Basset Hound Basset Bash in Rhode Island"
"positive","Chelsea v United, Everton v Liverpool, Bayern v Leverkusen, Marseille v Lyon. I think it's SUPER SUNDAY!!!!!!!!!!!!!"
"neutral","@Martin1Williams By becoming the 1st Briton to win the Maillot Jaune and the KoM the same year? Say, Chris Froome for instance."
"neutral","The whole point was to make it sound like something was happening when nothing was . Eagerly waiting for this weekends blockbuster. The interview in Wall Street Journal about zecco. Can't wait to follow my stats tools"
"neutral","its a MUD\u002c like LORD and Kingdoms we played back in hwachong Homebound"
"positive","@loubezjakfmn: @MMcFadden5 I think Donovan gets drafted in 6th or 7th rd. Had a great Pro Day that's sounds about right!!!"
"positive","He bleached cos he wans to colour it w another colour rite... Dun worry la\u002c wont b too bad one lor.. Punctuality is often overrated...except when sushi lies before a hungry soul."
"positive","Great job @RebeccaHarrisDr for getting two cars in a hotel conference room on the 5th floor at SXSW! #IAPRSA12 http://t.co/QUXroqop"
"negative","It was windy on Saturday? Andre's fault. Joseph Kony hasn't been caught? Andre's fault. Dell make shit PC's? Andre's fault. #AVB #AVBout"
"positive","Cakkavala is FAR? hahaha... oh\u002c first time heard this from u top of the stairs at Moraga/16th, taking a pause before running back downhill/west into the sunset. beautiful."
"positive","Happy Labour Day Slicers : ) We found some sun earlier and are chasing the waves today, back tomorrow for all... http://t.co/siwNxZhD"
"positive","i got HSPA retake in the a.m.. who wanna walk to school w. me tomorrow :D ??"
"positive","burn to vcd is good. i shall watch the match while u watch the merseyside derby. Picking up pizza."
"negative","@malmal526 if you don't see me Monday, tell everyone I shot myself in front of Mario Lemieux's statue."
"neutral","oni leo and he not cfm. other than that\u002c my 2 d\u2019prodigz frens junjie and james. Crashing at station 40, tired.. going to sleep in the loft"
"neutral","you know\u002c i was just thinking.. wanna get a kitty cat next year? packing up and going home"
"negative","Congressman Dennis Kucinich (D-Ohio), who lost in the recent Ohio primary election on March 6th, due to... http://t.co/Z0q9fxP7"
"positive","takin my math CASHEE tomorrow , thursday nd friday helpin out at the special olympics ! hopin my best friend is there ! (: #Winnin !"
"positive","Oomf is in for it tomorrow I just can't wait I know exactly what I am going to do to them ((:"
"neutral","Hey the pay is transfered into my acct.. Eating lunch"
"neutral","@DanielWright10 @petewright1988 any thoughts on Lough Erne on Friday? Looks like my only day off before Christmas #puttingitoutthere"
"positive","Wow so healthy. Old airport rd lor. Cant thk of anything else. But i\u2019ll b bathing my dog later. Reviewing shockingly bad cover letters, looking for someone to hire."
"positive","hey that xmas bash pic looks great! u look nice in it too. *saves picture* just got back from food co op. had to buy salad and drinks. there will be no cooking for the deks. all greens and smoothies"
"positive","Hey. We go karaoke another day lah. Today\u002c think we wanna go china town and look see if there\u2019s time. :-) Getting really pissed off at India."
"neutral","@ThisisEllenB marami sis. Moon that Embraces the Sun, Love Rain, Scent of A Woman, Fashion King, King 2 Hearts, Queen In Hyun's Man =D"
"positive","less than 24 hours before the 2012 season begins, hope to see you in Gregory Gym tomorrow night at 6 p.m. #HookEm #PointTexas"
"positive","Saw you at Riot Fest last Sunday-incredible as always-this will be my fourth time seeing you all. LOVE to you! http://t.co/H01tJ9d7"
"neutral","I'm about to send #P4D Pennies 4 Dollars 1st ever single to DJ's who want to hear another lane of music.."
"neutral","We can go 4 e normal pilates after our intro... our cat bruce just wrecked the coffeemaker"
"neutral","Then Friday we go to NH to visit mom . BTW: The band is rocking matching tennis outfits. Also, Cee Lo has a racket he's swinging around between songs."
"positive","Vincent Jackson limited in Monday practice estimates, fantasy value just fine for Thursday http://t.co/OfR7ykTN"
"neutral","Obama in New Jersey today says he is there for them. HOWEVER tomorrow, he must head to Vegas AGAIN to campaign with Eva Longoria! SORRY!"
"neutral","The jimmy mcgovern doc just highlights everything that was released on wed 'do you think id protect people if i thought they'd kill me son?'"
"neutral","i have lesson till 12pm 2day. join me 4 lunch then we go together loh... I think I pooped 12 times today at least."
"positive","If you missed @ShawnMichaels MRA on Tues it's back on 50 mins Pay attention cause there's a chance to hang out with HBK http://t.co/2vbH4PZN"
"negative","Don't want to home tomorrow #omfg iHATEschool-.- Cuba is awesome..."
"positive","Here comes the weekend.James Bond tonight,#F1 from India Sat&amp;Sun (come on Jenson), #Boro v Bolton, and a good weather forecast for photos !"
"neutral","Tomorrow's Invisible Children meeting will take place in the LUCAP office beginning at 1pm"
"positive","@LaRosaMendes I want to thank u and @ZackRyder for meeting me at Westfield Parramatta on Friday http://t.co/1O9JIx2d"
"positive","@ddlovato Congrats for the 10 Million of Lovatics, our Body is ready for your 4th album, love ya &lt;3"
"neutral","Are we having meeting today? 6.30pm at Sci Lib meeting room is it? (RE:1/2)Go"
"neutral","George Benson and Chaka Khan Perform Live at the L.A. County Fair, Pomona Fairplex, Thu, Sep 13 @ 7:30pm, 50% OFF, http://t.co/BC8V8ECy"
"neutral","@tifosiguy Father's Day is just commercial of course but the British version of Mothering Sunday goes back centuries and it marks the..."
"neutral","Tomorrow night at Crocodile the Rev. J.J.V. &amp; co. headline a benefit for some village in Tohoku that got hit... http://t.co/9nTex5HV"
"positive","@IraHeatBeat Jordan Farmar who may get bought out would be better but even then only for the minimum if he would take it."
"neutral","I kept on trying to use the card.. that\u2019s why it took me so long to reply. Jie jie Probably because its taken"
"positive","Totally buying the new Batman movie on Blu-Ray December 4th!"
"negative","@djrobingalloway: Mrs arrested 4 streaking @ Crufts. Judge gave her 2nd place with her puppies but said her Afghan could do with a trim"
"neutral","@carrieunderwood @hunterhayes @hhroadguy PLEASE clarify if the show in Atlantic City on November 9th is still on!?!?"
"negative","Ghosties and dead people give me the willies , so cemetaries drive me mad . Chillin at home.. Getting junk outta car trunk."
"neutral","Of all the receivers with at least 20 receptions, Cecil Shorts is 2nd in average YPC (20). Behind Vincent Jackson (21.6)"
"neutral","is anyone going to runrig tomorrow"
"positive","If Gerald Green doesn't have the most hops in the league then he definitely is a strong 2nd!! http://t.co/nIM4XfKG"
"positive","@buzzkut9 @sheep1903 U may as well Slam Tent it all day till Roses. Whole day in there looks pretty good. Start with Teengirl Fantasy....."
"negative","Worldstarhiphop has a video of @LilTunechi kissing Stevie J -- Men don't kiss other Men on the lips.. 1st time was suspect, now you guilty"
"neutral","Hey gals...U all wanna meet 4 dinner at nÃ¬te? Heste er for fede!!"
"neutral","Finally get to use my GC from Mother's Day for a facial and massage tomorrow! Now I can act like I'm the stay at... http://t.co/es7zQXrJ"
"positive","Holy shit! The girl that drums for the Nekromantix may be the most beautiful woman on the planet Earth."
"negative","I make a bad conversationalist when I just nod and sort of grimace . Lindao...ja to c/a net em casa....so q a cam e o microfone vai ser la pro meio da semana....;-) Doru!!!"
"positive","On Sunday the direct TGV from Paris arrived in Interlaken for the first time. :-) Am Sonntag ist der direkte... http://t.co/OtOYz4e1"
"positive","Graduation is tomorrow , finally . Just edited, accidentally deleted and recovered a very long Wordpress entry, and then found It's still in the database."
"neutral","eileen said maybe we mit up n go buy 2gether Waiting for wife at nordstrom's. Anniversary sale so may be here a while. Thank god for EVDO."
"positive","twitters you checkout this new show next Saturday at 8 pm on thw CW Network great cast and funny man @iamalexthomas http://t.co/R2otbnF0"
"positive","Thanksgiving leftovers still good the 2nd &amp; 3rd time around. #Yum #Smashing"
"neutral","And also paid @24MacKay for not even half of the Heritage Classic tickets #GoLeafsGo. And also we're going to The Kee again Monday #wetwild"
"positive","Renner hits Ebron on the post route. TOUCHDOWN TARHEELS. PAT is good. 7-0 Tarheels. 5:49 left in 1st qtr."
"neutral","For those in the DC area, check out the Living Earth Festival on the Mall - this Saturday and Sunday. http://t.co/RWNMCMIR"
"neutral","@JeffSammut590 Ron Francis. Mario Lemieux and Jaromir Jagr took all the scoring titles, yet Ron sits 4th all time in scoring."
"neutral","Breaking Pointe, reality TV about ballet, featuring my client Ballet West, premieres on The CW Thursday 5/31 at 8pm: http://t.co/BmQ0OFJl"
"positive","@Linniebabs I've never been, but am going to Farmington Hills on Thursday! Deals Galore I hope, and Gail's checkbook."
"positive","1st down Bearcats. Thank you Louisville"
"neutral","Yup. How? He later meeting his friends then e 2 of us go elsewhere lor. Im sitting in traffic.."
"positive","Our fun Fair Cape colour in competition that appeared in the Cape Argus on Saturday! http://t.co/FNqKo1U6"
"positive","Ya i was wondering wha that was lolRT @DavidWildWest: So I may have just seen a UFO. anyone else in Mboro see those crazy lights in the sky?"
"negative","Renewed fighting rocks Syria - An early morning explosion rocked the flashpoint city of Deir Ezzor on Saturday in an... http://t.co/dJq9UVQ4"
"positive","This is just a friendly reminder that tomorrow is Halloween in Metroplex."
"neutral","I'm gonna start listening to Metric now, so I can see them at Bluesfest on the 15th."
"neutral","Den we go out walk walk lah. I go fetch u. Good thing i turned off notifications"
"positive","I\u2019ve a friend who\u2019s interested in meditation but never meditate b4.Wonder if it\u2019s ok to bring her to today\u2019s session. Please kindly advise. Thank you. YEAH. I stopped at whole foods for sushi. I feel like doing something too."
"positive","This Saturday night @XciteWrestling Binghamton NY at the Legion is going to be pure insanity #Bingofansrock"
"positive","The Summer Olympics may be over, but there is still plenty of summer left to enjoy the warm weather. What are some of your favorite..."
"positive","see you soon , paul , i hope . cold, clear and about to be sunny, I think ... snow on the way"
"neutral","take part in the survey! Heading to valley schwag"
"neutral","At the Creative Alliance for the 1st time to see a screening of Directing Dissent about John Roemer. Full from Mathews Pizza. #datenight"
"neutral","@arujinik hey, I think you ve done a mistake on th journal,Sep 3,it is equpiment, HST recoverable and A/P Jims and not bank ,it is an invoic"
"neutral","LLLINKKK Zombies are a allegory for class warfare . wondering why the nets is painfully slow :S"
"negative","jason russell interview with Oprah is Sunday ... Let see if the gay question comes up. Because him being in the closet it just sad."
"positive","That's it for Kiryu for now. Hoping to wrap up the main story by the end of the day. Before the 10th is here. It's almost June 12th...."
"neutral","Okie cya tml then at home, playing on the computer"
"negative","Not going to town i think\u002c shld hv not enough time. I imagine getting these messages during a test would be very distracting."
"neutral","@Curlz4theGiirlz aye can you bring my UCLA sweater to school tomorrow?"
"neutral","http://t.co/z1tmEXw6 Kugan Cassius interviewing Ricky Burns on his Dec 15th fight! Is Rick the only World Champ still working part time?!.."
"positive","Think more or less confirm. E movie u can go c w him lah\u002c he like v interested also. Weekend then c how lah. Hello Cleveland!"
"negative","@DanielCharles96 ah. You may survive it. York may have a word with you about it. He's a dick. A fucking 5's too short for his liking"
"neutral","14-13 Shaker over Brush in the 3rd"
"positive","Yes it's November 3rd and yes all the Halloween candy is on clearance #Targetrun"
"negative","@CNBC didn't iPOOP just came out with 3rd gen IJUNK not to long ago? why the 4TH??? CUZ they CAN NOT compete with SAMSUNG, ASUS,NEXES....,,,"
"neutral","A Regal Nissan Titan helped walk a bride down the aisle on Saturday. Share your special Nissan story. http://t.co/TP3INX92"
"neutral","@TheBloggess I was just about to say, I know where NaterTater is going to be tonight...It's PaleyFest for Castle so I am not THAT stalkerish"
"neutral","eh you wan to share wen\u2019s present with me? A gorgeous day driving on the coast. Listening to MAE The Everglow."
"neutral","watched the mens 100m at the London Grand prix sure Michael Frater didnt have any underwear on he looked like his 3rd leg was hanging free"
"negative","Huh\u002c so lonely ah... I think i not eating lunch lor... getting so frusated with new house, why are buiders such a pain in the arse...maybe i should buy that house on the big island instead! :)"
"neutral","Soaking rain falls across Metroplex: Widespread rain across the Metroplex soaked the region Saturday,... http://t.co/CWdeLrIl #dallas #news"
"positive","Hope I get to talk to you again soon ! My stomach is hurty. Think i overfruited"
"neutral","get ready Lovatics, the voting starts on October 23rd http://t.co/Z6sOz051"
"positive","@ABTBallet In the Upper Room Sat night was awesome! and standout Simone Messmer - awesome! Wish it was filmed..."
"neutral","hi\u002c i put the hp to silent mode\u002c did not manage to see it. Nvm pass it to me some other day. It works without a cd right? Contemplating life changing decisions to be made. Go to singapore as planned, or take the first step into my possible dream job?"
"positive","What a great day(speaking of Sunday)... Had an amazing youth service at Upper Room Milele(forever) Ministry!"
"neutral","ok what size diameter and length ect ? At the Colonial Basset Hound Basset Bash in Rhode Island"
"neutral","So tonight want 2 eat dinner? If want\u002c i ask the girls.. Some of my friends"
"neutral","Cos e other one bounce back.. So i need to check whether u have enough space. Dozing at my desk"
"neutral","the fone has been disassembled.. why dun u try again later? Still enjoying the sight of watching Nick D ride the horse."
"neutral","If you need tickets for the 2CW live event in Binghamton NY on Nov 17th, text 607-237-9247 or email me on fb. http://t.co/j4wPZ2fs"
"positive","Just Like Me was 4th Most Requested on AKA today! Thanks for the support!!!!!!! It's also on FLAVA now!"
"negative","@Ronnie2K I'm sick of playing the Pacers &amp; Gerald Green playing like the 2nd coming of Michael Jordan smh"
"neutral","@RobHill48 lol bastich... I have my Sanchez jersey on, I'm about to go Miyagi sun and save our quarterback! #jets"
"positive","Best part about Black Friday...Thanksgiving leftovers"
"positive","I might actually have more of a navy wife thing going on then I ever did with nathan . there's a lot of people here"
"positive","Happy Taco Tuesday @ Rogue Tavern! Fried Shrimp &amp; Crawfish with Homemade Guacamole or Pulled Roasted Chicken w/... http://t.co/2KtA78cc"
"neutral","Malaysia's AirAsia X to suspend Iran service: AFP - The long-haul arm of budget carrier AirAsia said Monday it w... http://t.co/PC3pBkcL"
"neutral","remember to get the phone book from that person. mmmm...japanese food!"
"positive","Yes , i find them very focusing . Chillin at home.. Getting junk outta car trunk."
"positive","Come get Wet &amp; Wild @SurrenderVegas tomorrow for Splash Dance. Our Night Swim features Kyau &amp; Albert on the sound. Goodtimes"
"neutral","ok i am leaving now see u Country station sushi"
"positive","I am going to someone 's birthday drinks beforehand , so depending how that goes I may see you later :) A Tribe Called Quest @ Ram's Head LIVE! Tonight in Baltimore! Wish you were here!"
"negative","this is crazy man! everyone is playin gunbound! the whole world is playin tt stupid game!!!!!!! Vive la France! Je mange les steak frites trÃ¨s dÃ©licieux."
"neutral","But i\u2019ll be in school to do some work lor. writing about twttr on my blog"
"neutral","Tune into the KICX Winning weekend with @NeilAnthonyLive 4 your chance 2 C @doc_walker next Saturday at The Kee to Bala aboard the KICX Bus"
"neutral","now still can change? Watching tv"
"positive","Check http://t.co/xiyAwvwt for all the reaction to Saturday's 2-1 win over Bolton Wanderers #Millwall"
"neutral","I'm going to Such Gold at Hoosier Dome in Indianapolis, IN - Nov 1 http://t.co/qnrYPptP"
"positive","Everyday remind yourself you are the best! Happy International Women's day ! http://t.co/5rPhohMC"
"negative","Horrible gal. Me in sch doing some stuff. How come u got mc? Dining at el establo in san martin street, buenos aires. The menu: morcilla, provoleta, bife de chorizo"
"positive","@JETHROnaldo7 the reason why I'm telling you HMV is kasi may special editions yan and shit :&gt;"
"positive","Anyone want to join me at JOUVERT on 30 Nov for some brilliant live music from Oxford's best talent, all in aid of... http://t.co/mDagMc4L"
"negative","Fast bowler James Pattinson has a buttock injury and won't play in tomorrow's third and deciding one day final against Sri Lanka. #cricket"
"negative","I'm officially 2 for 2 with my friends getting kicked out of Rum Runners on their 21st"
"positive","Leaders of our Vietnam Veterans Leadership Program in the Reagan administration will gather in D. C. Saturday. Looking forward to seeing all"
"neutral","Just a few of the 300+ #HaikuDecks created in the last 24 hours: Violet's 3rd Birthday, Langa Vulindela Reading Club, Want Shiny Hair?"
"positive","@SSalo316 as in Colton? Lol but okayyy (: lemme know. I may be living in the library tonight studying for this exam :/"
"neutral","Have you gotten your tickets to see Terry McMillan at the MGM Grand on Thursday, 11/1? If not, go here to get your... http://t.co/eny6ieV1"
"neutral","NthLondonAppleRepair Your 3rd gen. iPad with Retina display is worth a lot of money, especially at Amazon http://t.co/08Mpv5Wx"
"negative","@daddydavo11, @piersmorgan doesn't know what he's talking about mate. Wilshere being saved for Wednesday same with vermalen!!"
"neutral","Candids: Heading to the Chateau Marmont in West Hollywood (October 10th) http://t.co/87hjAFmB"
"neutral","From the ARRL - The K7RA Solar Update: A coronal mass ejection (CME) hit the Earth on September 30, triggering a... http://t.co/qABJkRa9"
"positive","Just found out my bro @RMueksch is going to be on ESPN2 Sat night for the Neb game!! Sad I can't see it, so you should watch it:) #bigdebute"
"neutral","I'm in the mood to get a Gangsta Grillz today, you think it will go over well at the work place on Monday morning - Is this the new normal?"
"positive","Daylight Savings Time ends this Sunday. Except Arizona, where we gain the hour because we don't have to change any the clocks. #smallvictory"
"positive","Notty lah. Haha. Anyway\u002c its nice. Thanx. E wrapping is nice too. mapping my running route on quikmaps.com"
"positive","@newartclub: We are now in a big top instead of outside due to stinky rain but should still be amazing on Sunday. See you at Splash Dance!"
"neutral","Ben Howland lands Tony Parker. UCLA now has the No. 2, 3, and 20th best players in the country. UCLA reloaded big time."
"neutral","Journalism students, there will be an Association of Black Journalists (ABJ) meeting TOMORROW at 6:35 pm in the SJGC Lecture Hall. Be there!"
"negative","Falcao makes it 2-1 in the 26th minute. He is on the Red Team. I refuse to call them the Red Stars and Black Masters."
"positive","@FootiebettingFC Quevega is just too good, thought it may struggle a little with those conditions! Bring on Big Bucks V Quevega ;) haha"
"neutral","I think I am going to guilt them boys into giving me some flyer points so I can go to a tournament in Dallas in March . Hoping this bad day at work resolves itself before tomorrow... ugh."
"positive","Passionate about CNIS' work, be a rep at Ten Thousand Villages in your hometown on Mar 8 - Saint John 116 Princess Street"
"positive","@BeOurGuestMike Thanks Mike! Although you can't really beat Great Big Beautiful Tomorrow:)"
"neutral","Miss last Friday's Soundboard, our partnership with @cvillenews_desk and @wtju911FM? http://t.co/JNE1H0tV"
"positive","I still want my Vanilla fudge ima get some tomorrow I was really craving that all day ."
"neutral","jus woke up\u002c going out wit friends for coffee Heading home. Tired of estimation."
"positive","At a friends wedding on Saturday so wont get to watch @KevinMitchell6 win the WBO title. Best of luck fella cant wait to see you back at WHU"
"neutral","CME will reopen index futures &amp; options today at 5:00 PM CT and close tomorrow morning at 8:15 AM CT for both the trading floor &amp; Globex"
"neutral","Spending a rainy Saturday afternoon in the shops kitchen making a new Crumbly Vanilla Fudge, rain like in Tennis can effect play."
"negative","hey where is the tiramisu u promised? when is ur last day of exam? long time no c u liao... Getting ready to manipulate art with cw as my coconspirator."
"neutral","Coldwater Track at MAC Championship tonight. Go Cavs! Also a neat way to end Freshman BB season with a Fri Night DH at Celina on turf."
"positive","http://t.co/EKOjBMU7 Siri vs. Google Voice Search- may the best robot helper win @iphonefirmware"
"neutral","Sacramento area supporters - we'll be at the Whole Earth Festival at UC Davis in the quad on May 12th and 13th. https://t.co/SdH7sYSS"
"neutral","@aolsen You don't think a 27 win BYU would get a 7 seed and maybe win a game? Or you don't think BYU will win 27ish by selection Sunday?"
"positive","Girl Scouts selling cookies outside of the liquor store on a Friday night? #smartkids"
"neutral","u free tml to write the intro? making soy chorizo chili - george likes his chorizo spicy"
"negative","Not just villains , I had wager . http://www.youtube.com/watch?v=4_zA7nukoZA&mode=related&search="
"positive","Nitemoves foam party6 going down! next saturday!"
"neutral","#Carpool #Lebanon - #LaneCommunityCollege Eugene Planning on going to LCC starting winter term in Jan... http://t.co/Nwa2eaU2 #rideshare"
"neutral","wat do u want to learn ? Who do I twttr with most of the crew in my backyard?"
"neutral","Miss last Friday's Soundboard, our radio partnership with @wtju911FM and @cvillenews_desk? Podcast here: http://t.co/scp3QyML"
"positive","@Gustav_Wood Manchester tomorrow. I've missed you Gus! Looking forward to you smashing it like you did at Leeds festival:)"
"positive","@briden_STARR @bellabelvedere yes! Ahhh gonna be great! Are you 2 going to Westfield Parramatta on Saturday? Please follow me Bella :) x"
"positive","Get out the candy (and a toothbrush) for my Saturday Morning Roundup on ways to use Halloween Candy! http://t.co/J97wivJK"
"neutral","Anyone going to be in Marshall tomorrow afternoon/night? #hmu"
"neutral","Tmr got to work\u002c n having dinner wif my parent n somemore my sis using car earlier so me n sandy not going. Headed to look at an apartment in north beach. Beautiful day out!"
"neutral","@SullivanHallNYC Check out World Music Poet, AJA and his band at the Sullivan Hall, Thurs, Nov 8 at 7pm"
"neutral","Melissa is planning to keep freelancing when we go back to DC in September . Eagerly waiting for this weekends blockbuster. The interview in Wall Street Journal about zecco. Can't wait to follow my stats tools"
"neutral","I haven't slept this much since Holi in 2nd year college with the 'Bhaang' episode. Cough syrup #win."
"neutral","[Interview] Kim Hyung Jun - Interview with SINA (New drama is coming soon and new album in February) http://t.co/KURMu99m"
"positive","Off to the beautiful city of Vizag tomorrow. And that will complete my cascades across India.. #OfficeLife"
"neutral","Interested in learning more about LTA? Join us Monday Sept 10 at 8pm in Morris Hall room 130 for (cont) http://t.co/1zd6TKWZ"
"negative","I thk 530 lor. But dunno can get tickets a not. Wat u doing now? I will keep my sermin short"
"positive","If I should die tomorrow, I will have no regrets. I did what I wanted to do, you can't expect much more from life -Bruce Lee"
"positive","@KunAdam: New Batman movie is the best! #batman #movie #hollywood #chillin #saturday agree... excelent message! Without the rope..."
"neutral","Trip begs Bree to tell him what happened the night of Alejandro's murder as in the series finale of #DesperateHousewives, ABC Sunday at 9pm"
"negative","Okay lor... Wah... like that def they wont let us go... Haha... What did they say in the terms and conditions? 'That guy' is at my muni stop again."
"neutral","im going to watch the MTN 8 Final tomorrow at the magnificent Orlando Stadium in Soweto"
"negative","Bristol City haven't been in this match since Eagles scored in the 31st minute. THIS is my Bolton Wanderers. #bwfc"
"neutral","SHINee's Taemin and Jonghyun will be recording for Strong Heart today Oct 25 together with TVXQ and Super Junior. via: SMTownEngSub"
"neutral","I just drank a 5th of vodka dare me to drive? - Marshall"
"positive","@briannafrost my plan for next Thursday is be on website in next B/G flick wish me happy b day bri bri"
"negative","Jiujitsu test tomorrow... I think it might be the first time im nervous about... Anything in almost a year"
"positive","Almost recovered from Riot Fest.... Sunday night ended righteously eating vegan pizza with Iggy and The Stooges at their trailer!"
"neutral","ok lah\u002cwe have 3 more matches to play and we\u2019re 8th out of 16 teams Dinner in san mateo. (shabu shabu)"
"positive","Hmmm... I\u2019ll try spinelli\u2019s\u002c nydc all there places lor... Haha\u002c u wana join me... Mmmmm. Egg salad with bacon on a croissant is gooooood. I keep telling Kate that bacon is the other pink vegetable but she won't believe me. :-)"
"positive","@scottcrenshaw coming in from LCC in LaPorte to see you being it. Excited about tomorrow's service!!"
"neutral","I'm going to orientation naked tomorrow"
"positive","@MikeMcG10 Falkirk sounds class my man! Fri or sat? Edinburgh derby on Sunday, fancy it? Might have a spare ticket #SingleLAD"
"neutral","Xy trying smth now. U eat already? We havent... my volksrod will be done by then pnoid"
"positive","Chicago Bulls.. :-) And yes, Im watching it.. Dreams to come true.. :-) :-) :-) to make it more sweeter, 2nd http://t.co/0cW73Ka3"
"positive","Would love to see @keedamusic at Westfield Parramatta tomorrow, maybe you'll come by? I wish! :) &lt;3 xo #justsaying"
"neutral","u always like that one... always bully me See you there!"
"positive","2nd part of Crossfire Hurricane was ace. Would like to be in 70s era Rolling Stones please. Get it on ol' iPlayer etc: http://t.co/HCymg1Uc"
"neutral","tomorrow the judge will decide his own fate when he pass a verdict on @NABEELRAJAB case. Nabeel is a free man http://t.co/PhsIo7Z2"
"positive","A big day of Football in Marshall on Friday. Here's a preview of all 4 games. I'll be tweeting updates for all games http://t.co/bmoTZhyt"
"negative","Aiyo.. So bad? Then u got go e interview anot? As is it\u2019s very wulu ah? textin at work"
"neutral","@wilw visiting from Seattle and going to check out Stone Brewing tomorrow. I'll say hi from you sir."
"neutral","Hmmm... Okie...i\u2019m handin in e forms too...so after our test den we go and meet em lor... Noticing a lot of dental themed updates these days - I go to the dentist next week."
"positive","Got the new job I'll b leaving for Ohio June 18th"
"neutral","Now we know why all those Hibs fans didn't show up for the Edinburgh derby on Sunday, they were saving their money to boo Ian Black tonight."
"neutral","Check out my email campaign 'Free WIFI, Christmas Menu &amp; Sunday Night with Andy Lee ' at http://t.co/H0agSXRZ"
"negative","If Petraeus is ruined then so is McChrystal -he probably handed out the guns in Libya - bc he owes Obama/Biden for his 4th STAR"
"neutral","U want our physics project for ref to do formatting? Twttr seems to be simple sms-blogging."
"positive","@amie_07 I ordered calendar from Book Depository and it arrived safely. So, this is my 2nd time and I can say Book Depo is looking good!"
"positive","Taylor Kitsch may not be a leading man, or able to open a movie, but he was quite good in The Bang Bang Club- Ryan Phillippe as well"
"negative","I swear if the winds had not died down it would have burned all the way to the ocean . Headed to the Taco cart."
"negative","@ShotMyLover then it goes to show that all you do is run your mouth but you can't ever come to our faces come to allderdice tomorrow bitch"
"positive","Wish me luck on the ACT Tomorrow!"
"neutral","Don't forget to RSVP for Toronto's biggest hip hop jam on Sept 8th. We're going LIVE at City Nightclub with... http://t.co/9TaybRlh"
"positive","Congrats to our @OlympicsCanada athletes for coming in 13th OVERALL with 18 Medals! 3rd best we've EVER done in Summer Olympics!"
"positive","Based on the @griersonleitch review of The Paperboy, I am a little excited that Nicole Kidman may be hitting into a Sharon Stone phase."
"positive","starting 11th in heat one with the World of Outlaws at Eldora Speedway!"
"positive","Great day out with everyone at Lechlade! #sun #jumpingoffbridges #cowfish"
"neutral","@DallasDerby @paleycenter thats next Friday. Tonight I'm moderating a Paley panel with cast of CBS's new comedy, #Partners"
"positive","2nd trip to see 'The Ladykillers' at the Theatre Royal! A fantastic play :)"
"positive","@TeamJacJossa yeah - you're playing tomorrow - obv you aint going tho against Barbarians - then Aussies away - next home are September :)"
