"Sentiment", "Text"
"positive","Smash Project on march 8 omg just 4 days after my birthday aaah!!" 
"positive","@BennoGk13 haha of course! There's only one Ian Bennett! Not been back yet, looking forward to it but not till April!!" 
"positive","TUESDAY night IS BOGO FREE PIZZA!! Can't beat that. See you for DINNER!!! Brickhouse Pizzeria and Grill" 
"negative","Bolton Wanderers have sacked manager Owen Coyle following a poor start to the season. The club currently sit in 18th in the Championship." 
"positive","Happy Monday Slackers! Don't forget tonight is Steamers Night here at Slackers. 1 Doz.$4.99  2 Doz.$8.99 with... http://t.co/xIodkLpG" 
"negative","Taiwan court extends ex-leader's jail term: &lt;strong&gt;TAIPEI (Nov 2, 2012)&lt;/strong&gt;: Taiwan's high court said Friday it has extended ex..." 
"negative","haha.. next time we spread rumors.. say we do programming project until stress liao..  Grilling burgers on the beach. my friend Makers Mark just showed up!" 
"positive","@DanKretchman 4th is just great bc it's like St Pattys just MERICA #canttouchthis" 
"positive","@KatVonTease420  Hmm I usually don't watch B/G shows but I may have to make an exception for something like that ;)" 
"negative","#4gworld Small Cells backhaul, it may be that LTE is connectivity and the raw LTE speeds is only available where you can get good backhaul" 
"positive","@ditzkoff  Can't wait to see your interview with Craig Ferguson at Paley in October. He's extraordinary." 
"positive","dear sis\u002c happy graduation day! although I can\u2019t be there with you today but just know how very proud I am of you. love u sis..  Cryptoman sez, friday sushi lunch make for happy belly" 
"negative","If I was at Richard Bland right now my roommate would ne trying to convince me to stop being a nun and go to thirsty Thursday with her lol" 
"negative","Ian Bennett just crushed a two-run home run to left for AA. Cadets still trail 4-3 heading to 7th." 
"positive","@RowanRuless Since before PMR :D hehehe. Ooh mitchie asked me to tell you you're invited to her sweet 16th! Hehehehe" 
"positive","give my regards to everyone at home..  I'm working to bring home the soy bacon!" 
"positive","New Pics - DIVINE SATURDAY @ CAFE ASIA - Hosted By NBA's JOSH HOWARD!: One thing about it, the ladies love Satur... http://t.co/3CjyjPtS" 
"positive","Cincinnati coach Butch Jones on Saturday foe Syracuse: (safety) Shamarko Thomas is one of the best players we have in the Big East." 
"negative","There is so much housework to do I just want to cry .  Hoping this bad day at work resolves itself before tomorrow... ugh." 
"negative","How come eat so fast? How come e girls never help u? I must scold them..  hi" 
"negative","Have tickets for Great Yorkshire Show on Thursday - very disappointed with this weather!" 
"positive","@JennQuan Yeah, keeps my mind off of not having any Hedley dates to look forward to. Although my last day is December 11th at work." 
"positive","I need everybody to come out to the video shoot tomorrow and support @lilsquab76  (CLUB CRUCIAL)" 
"negative","Tough game today, a lot of places to get better. We start our quest for the MAC Championship tomorrow." 
"positive","Hope weather clears for Thursday's mission to Shoeless Joe's Courtice for first day back at work #noworkforme @itsaserverslife" 
"positive","@WeAreFarmers Saw the @KaseyKahne #Firesuit commercial during the break, couldn't stop laughing. Saw it 1st at the Farmers display at LVMS." 
"positive","We want to wish good luck to all our Red Stars that are kicking off their college season tonight around the country! We'll recap on Monday." 
"negative","U still havent got urself a jacket ah?  My new nephew's a cutie.  Now, off to monte rio to be a camp doc..." 
"negative","\* hugs \* I feel like I have completely lost track of a lot of stuff lately .  My stomach is hurty. Think i overfruited" 
"negative","Nothing to eat n also no time to go out buy lor... Poor thing rite?  Why do yuppie road bikers wear ridiculous getups?" 
"positive","@fkariuki @jmollel I don't expect any changes on the banking and telecom sectors in near future! May be after completion of WTO talks" 
"positive","Argus Dental Plan Becomes 1st Dental Plan in the US to Receive @AAAHC_QUALITY  Accreditation! Read our press release: https://t.co/RFP34z2L" 
"negative","If the snow prevents me from seeing Runrig tomorrow I'll be really annoyed, I've been waiting all year!" 
"positive","@justinbieber I wish I could meet you for my birthday .. March 16th :) before St. Patty's day heehee . I got your birthday on my calendar &lt;3" 
"positive","I love ICONiacz that stand up for the Boyz and the ICONiac family. We may not have the biggest fan base, but we sure do have the strongest." 
"positive","7 stage wins from Brits, Maillot Jaune for Wiggins, 4th win on the Champs Elysees for Cav, Team Sky hattrick to end with. #dominance #proud" 
"negative","A special presentation was made to Jamie Carragher ahead of Thursday night's Europa League clash with FC Gomel at... http://t.co/HYi6RsRp" 
"positive","Dun b sad.. It\u2019s over.. Dun thk abt it already. Concentrate on ur other papers k.  I know - what is this twttr?" 
"negative","okie... i might be a bit late though... pls be patient k  exploring twttr" 
"positive","@__AsToldByDeee OMG! lucky den! i was 12 when i saw Drake for da 1st time and it was my 1st Drake concert lmao i was 13 for Club paradise :)" 
"positive","Golf tomorrow morning test out the back looks like it will be sunny but cold" 
"positive","Lionel Messi picks up Golden Boot as top scorer: Barcelona striker Lionel Messi was presented Monday with his se... http://t.co/K0aYRiwL" 
"positive","I'm going to Nekromantix at Grand Central in Miami, FL - Jul 27 http://t.co/l8zTl06s" 
"positive","So far, I'm only going to attend Smash Project because Miss May I, Of Mice &amp; Men and Chunk No Captain Chunk." 
"positive","TONITE on Sunday = Sound Day! 21.30 at Lap.Oremti Arco raya, Parung. Dont miss it lads, see you soon!" 
"positive","Share if you think the only thing better than Thanksgiving leftovers is an incredible Black Friday deal on your... http://t.co/1WxpQYCK" 
"negative","Wow, Vincent Jackson just missed another TD and potentially a 4th by Freeman, who is over 400." 
"positive","RT @ebenson12: I can't wait to read all the tweets from all of the girls bitching about being single tomorrow! #myfavorite  @Ben77 おやすみなさいー。" 
"positive","I can recall 3 situations where #WWE changed plans because of tweets! 1st is JR to replace king, 2nd Brock interfering in the Cena vs rock!" 
"negative","Sorry i will be late... and I haven\u2019t had lunch yet.. hehe..  Wondering how to delete an entry" 
"negative","Nothing but v weird lor. Got another guy can sit w us then he go squeeze w other table. Cant wait till he do something then i react mah... Must stop him first.  working on the international issues. hrmmmm. i know there is an answer..." 
"positive","@vi079 Backed the other Ruby. Error. Each way lucky 31 depends on Scotsirish, surely Quevega won't let me down? May have a punt on the last." 
"negative","Well, @MatchCuts, it may not be at AFI Fest, but you don't have to wait long for Spring Breakers to play LA - http://t.co/m2jPPdOI" 
"positive","@BitterMel1065 same here in Detroit. Come out to Gin Mill on Saturday if you're bored. Mark's in town too. We're going to partay..." 
"negative","i havn\u2019t tot abt it leh.wat do u wan to eat?  Family dinner with tania's ready-to-pop sis @ banana island, daly city" 
"negative","The Ladykillers has just come on...that's all plans for Saturday afternoon cancelled then http://t.co/rO301Vem #GetGlue #TheLadykillers" 
"positive","excited for fri,not so i can get smashed but so i can go to the garden centre,look at the xmas display and have a coffee #wtf #grannyalert" 
"positive","#tedxsendai is October 10th http://t.co/m3ZZRdAi Watch it and learn more about the people affected by the Tohoku disaster." 
"positive","@NCYW @dont miss Cherie Blair @CherieBlairFndn @Womens_Forum #WF12 in the Gatsby Room @15:00 Thursday @ExxonMobil_EU #WF12XOM" 
"negative","Photo: nationalpostsports: The buzz: The Steelers shut down Robert Griffin III and the Redskins on Sunday.... http://t.co/i9QURvrv" 
"positive","The Hub channel is it is f'ing awesome!  Thurs night lineup from 12 am on: Transformers, GI Joe, New Batman, Alf! I dont want to sleep!" 
"positive","@pache71 It's nice to get out of here at 5 though I won't lie.  May go see Snoop Dogg at Bluesfest tonight" 
"positive","This female said Kirko Bangz will be her nigga one day .........C'MON SON, (FOH!) lmao" 
"positive","The guy who let me borrow his Ohio State bag Friday night just said I can keep it. Saweeeeet. Good day for Liz!" 
"negative","Did LVMS get showgirls from Primm or Mesquite. C'mon Bruton you can do better #NASCAR" 
"positive","Funky mojos Saturday with the girls, Sunday my birthday, next sat Circoloco then Ibiza!!! Loving life #happydays" 
"negative","I confirm going to claim your book. Hehe. And dinner as well. But I\u2019m still scared there\u2019s no tickets for Lord of the Rings. Pub? I rather go back to my bathtub.  Taking sam to his meeting" 
"positive","The best event of the year is coming up...Alberta Children's Hospital Candy Cane Gala on December 6th! Proud supporter! http://t.co/saDzgClg" 
"positive","Should probably shut it down for the night...NC State student followers, you get brownie points if you can guess who I am tomorrow :)" 
"positive","The first Hickman Reading Club meeting is Thursday, September 27 from 3:00 to 4:00.  See you there!  :)" 
"positive","The Spurs beat the Thunder 86-84 to win their 2nd in a row in the NBA. T.Duncan with 20 points and 8 rebounds for San Antonio. #NBA" 
"positive","@austincarlile nice job at Riot Fest. Sadly I Couldnt make it that early on Saturday but I Heard you guys killed it :) good job" 
"negative","I was yelling at Siri cause she wouldn't understand what I was asking her so she played There's a Great Big Beautiful Tomorrow from WDW XD" 
"positive","T-pain killed for his show the other night. Guns and roses lastnight. Tomorrow night Kirko Bangz. #LasVegas #turnup" 
"negative","Nope nothing 2 buy going out 4 dinner now.   wlt beverage after passing test" 
"negative","Yeah\u002c got a locksmith to come down. Waste lotsa money... :)  once again, i find myself at the endodontist " 
"positive","I'm performing at this benefit with @Wyattish tonight Mike D is DJing as well gonna be fun! http://t.co/8fsXaj0Z #lefooding #benefit" 
"negative","Japanese customers paying more for LNG according to report: Prior to the Great East Japan Earthquake of March 1... http://t.co/GR9b82nH" 
"positive","Win @primus tickets right now for their impressive 3D-enhanced performance at the Kirby Center this Tuesday: http://t.co/2TY7lXx3" 
"positive","good to hear darien is doing good in school too :3 i have been okay i guess .  there's a lot of people here" 
"negative","Think we\u2019ll be going for dinner before that coz cannot tahan till after lah.  Still in post-Pearl Jam vibratory glow." 
"negative","Facts about Friday's matchup with Fresno - RHS will be the home team Friday, but has never truly had a home game vs Fresno." 
"positive","Shinji Kagawa held a coaching clinic for students on Tuesday, to support children in areas hit by the Japan Earthquake http://t.co/19Ure2AD" 
"positive","Impressed with Siri. Asked to set an alarm for tomorrow at 8 AM. She clarified whether tomorrow meant today since just after midnight." 
"positive","Loved hanging out with the people at Invisible Children on monday! So awesome and inspiring! :) @invisible http://t.co/AoaEsDAU" 
"negative","Impulsively bought Resident Evil: Operation Raccoon City. Probably won't play it till tomorrow though. Have so much editing to do with 06." 
"negative","I am really missing Hockey on Sat Nights, really board with nothing on TV end this strike soon PLEASE NHL!!! #NHL" 
"positive","It's Thursday March 8. That can only mean one thing. Happy IWD half the planet :-) Read about it here: http://t.co/zKP8ZV7V #WomensDay #IWD" 
"negative","Roll on Thursday when I can get back to the gym;6 weeks of doing nothing but drink and eat crap since Leeds Festival is taking its toll #fat" 
"positive","Thanks to all those who joined UYSA and the University of Utah in celebrating Youth Soccer Month last Saturday,... http://t.co/39jQBGV8" 
"negative","Ya i was wondering wha that was lolRT @DavidWildWest: So I may have just seen a UFO. anyone else in Mboro see those crazy lights in the sky?" 
"positive","Canada is one of those places I really should go back to some time .  dear brother, it is saturday 9.15 am, had breakfast, hour walk in forest, taking nap, meeting in two hours." 
"negative","so when do you wan the christmas dinner?? wadever it is\u002c i dun wanna see that fella there ok?  Chilling & eating lunch. Listening 2  hiphop on college radio ." 
"negative","Just now i heard thunder but e sky still looks ok. Hee.. If really rain den i no need to run liao\u002c i also lazy but no choice have to force myself to run.  Rain - high of 80" 
"negative","Shinji Kagawa held a coaching clinic for students on Tuesday, to support children in areas hit by the Japan Earthquake http://t.co/19Ure2AD" 
"positive","good to hear that you are doing so well and are happy now !  there's a lot of people here" 
"positive","For those not at Cedar Point on the 27th, be at #HallowFreakend ;) @ American Legion (31775 Grandriver Ave Farmington Hills 48336)" 
"positive","@HooN91y Boo I wanted to watch Inkigayo, but I'll travel tomorrow,so I have to sleep, But I'm with you, in my heart,my soul...." 
"positive","Ok no prob... i\u2019ll b reaching in 10 mins time.....  Subscribe" 
"positive","Good luck to everyone at Ironman Wales tomorrow, hope you all have a great day! #IMWales" 
"negative","gacked from maya cus i am bored too Scan my interest list and pick out the one that seems the most odd to you .  WORST SERVICE EVER at the satellite lounge on pike.  I want to leave a negative tip.  burgers are decent tho." 
"negative","As you might have seen, the Great Yorkshire Show is cancelled tomorrow. All children in school at normal time please" 
"negative","Thunderbolt and lightning may have been very very frightening for Queen but it is very very exciting for me... http://t.co/EmUHF4Aq" 
"positive","Congratulations to @Lizarddd33 for being the first one from WV to ever be a Miss Teen USA 1st runner up!!! Could not be more proud! Love you" 
"negative","@Espngreeny big ben gets forgotten because his SB wins weren't memorible. 1st was the bus show. 2nd feel on deaf ears cause it was vs cards#" 
"positive","@Jkittayy i promise when i get back from Charleston Sunday i promise you we will do something Monday @J2thaaD @DCatoe" 
"positive","I just liked A Conversation with Dr. Neil deGrasse Tyson at the 28th National Space Symposium on Vimeo: http://t.co/kVAj3ylt" 
"positive","@loubezjakfmn: @MMcFadden5 I think Donovan gets drafted in 6th or 7th rd. Had a great Pro Day that's sounds about right!!!" 
"negative","IIIMAGEEE i am afraid of meeting my doppleganger .  change of plans: going dancing at cocomos for telene's birthday. I've had martinis. I'll have more." 
"positive","Theater review: The Blue Man Group at Winspear Opera House ignites wonder and exposes the inner child in all of us http://t.co/76MiSAlh" 
"positive","Show your LOVE for your local field &amp; it might win an award!  Gallagher Park #Bedlington current 4th in National Award http://t.co/WeiMDtQt" 
"positive","Council of Canadians chairperson Maude Barlow set to speak May 24, 7 p.m., at the Lambton Inn in Sarnia. Topic, saving the Great Lakes." 
"positive","Been dying to share this with all of you since it happened during Phoenix Comicon on Saturday - and now I finally... http://t.co/tnmmEtn5" 
"negative","Don't want to go to HSPA class tomorrow so I'm not going ." 
"negative","@BabyBaileyBear [He smiled] It depends what type of books you like to read. I like James Pattinson. They may not have those here.." 
"negative","Don't hit the Twitter for bookings and features.. Contact ransom201beats@gmail.com GANGSTA GRILLZ SEPT 20TH WINTERS HERE!!!" 
"positive","I've provisionally decided to see The Ladykillers, Singin' in the Rain, Godfather + When Harry Met Sally for the Sun of IFI open weekend." 
"positive","I am so sharing that with absolutely everyone .  Still enjoying the sight of watching Nick D ride the horse." 
"positive","I'm at Hyena's Comedy Club in Dallas all weekend with the hilarious Jason Russell. Thursday shows are always FREE, so you have no excuses." 
"positive","Chicago Bulls.. :-) And yes, Im watching it.. Dreams to come true.. :-) :-) :-) to make it more sweeter, 2nd http://t.co/0cW73Ka3" 
"positive","Haha he still quite concern abt me. So gan dong. Then u suddenly jus tell him u attach w darren? Then u got ask wat present he wan?  Just tryin out twttr " 
"negative","Heehee.. So touching.  U so nice and thoughtful.. I hope i didnt spread e germs to u..  Mexican food in the mission." 
"positive","Good luck and lots of energy to @cderycke, who is competing in the Ironman Wales this Sunday!! Come on Chris!" 
"positive","If you wonder why we keep on this sustainable path, run the trails around Cardigan. Closed loop at its best, nature. #doworkshop tomorrow" 
"positive","@jameskimonevius: So, who's going to see the Stones in Crossfire Hurricane tomorrow night at @mauifilmfest #firstlightmaui  I want to!" 
"positive","@Acti0nGirl if you love pinups and Burlesque check out The Burlesque Assassins film premiere in Baltimore on Nov 9 at Creative Alliance." 
"negative","Alkek is down on the field and walks off to get looked at. Red Stars only have one sub left: a goalkeeper. 20th minute." 
"positive","Another great night in Split, off to Hvar on the 8:30 ferry tomorrow morning... dreading the packing but excited to get there!" 
"negative","@shawnadays I'm in whistler til saturday hun! Teengirl Fantasy is going to be a blast. Bummed I'm missing it" 
"positive","Conquering rides on the 4th baby!!!  @ San Diego County Fair http://t.co/4SNy1y40" 
"positive","Hopefully going to a Kony 2012 seminar on Thursday. AKA how to roast people who think IC is a legitimate charity." 
"negative","Just left the fair! It was getting way too packed! #SanDiegoCountyFair #DelMar #4th  @ San Diego County Fair http://t.co/eTeilrqV" 
"positive","@aya13tay_1D aww!! Thank U too!! &lt;13  Have a Nice Swift Day you too!! :) and good luck for tomorrow!! I hope you have a wonderfull Day! :)" 
"negative","Was going back up to Dayton in January but ion really think I can handle being up there to live that place ain't no good for me" 
"positive","Wa\u002c ur openin sentence very formal... Anyway\u002c i\u2019m fine too\u002c juz tt i\u2019m eatin too much n puttin on weight...Haha... So anythin special happened?  Embarcadero.  Will I make my 9:00 meeting??" 
"negative","lol i have addictive personality but if i am trying to quit a couple of bad habits , new ones formmmm .  http://www.youtube.com/watch?v=4_zA7nukoZA&mode=related&search=" 
"positive","@shazzer42000 Poor match ended their winning streak. They also lost to Leverkusen at home for the 1st time in 24 years." 
"negative","Anything .. But i can only meet u all till 9 plus only ..  trying to figure out how to make mykittybuddy logo, red with black outline......oh,....i whish i knew stuff!!" 
"positive","Nightcrawling in cities is a wonderful thing if it can be done with relative safety .  dear brother, it is saturday 9.15 am, had breakfast, hour walk in forest, taking nap, meeting in two hours." 
"positive","What shall I watch today? My dear Anna Kendrick in 50/50? Raquel in One Millions Years BC? Or Sly in Over the Top? All would be 1st times." 
"negative","Not jelly crystals. But some powder thing. E jelly crystal they have\u002c but no mango flavour.  Son of a bitch! The office power just went tits up for the second time today." 
"negative","@clarebalding1   Ah memory banks working!  Didn't you take him to Crufts and he sat around in the tv room with you?" 
"positive","@sidelinescouts in case you're curious, Andy Lee outscored all the nonQBs in my fantasy matchup. 2nd place: Moorman. 3rd: Larry Fitzgerald." 
"negative","1st debate showed emperor has no clothes...Wonder how the court jester, shoeless Joe will do against Ryan? #gop" 
"positive","@kelseyrprice Yea but since it's such a short notice, B/G is the simplest thing to do. Haha but Decades Tuesday don't sound too bad." 
"positive","#PerfectCain now has his own day! June 13 will, from here on out, be known as Matt Cain Day!" 
"negative","Never have I felt this tired I had more fucking energy on the Monday morning if Leeds festival for christ sake" 
"positive","takin my math CASHEE tomorrow , thursday nd friday helpin out at the special olympics ! hopin my best friend is there ! (: #Winnin !" 
"positive","I may not b e perfect fren u r looking 4\u002c not even the best among em all but surely i\u2019m a fren who cares. Good nite  It would be fun to play trivia on twttr.capital of belarus?" 
"positive","Congratulations Aishah on passing your driving test 1st time at the Mitcham test centre, with our driving... http://t.co/FH8mnYQ3" 
"negative","no lah...i leave aound 18 days \u002c next yr then wanna clear  tony's mom' fish: still alive (!)" 
"positive","[Picture, Translation] Sina Interview with Hyung Jun ^^video thanks to hyungjunthebest@youtube http://t.co/x5TLedQl" 
"positive","Radio City will always be one of the most speical shows the Jonas Fans will remember..it was the 1st show we had our boys back together" 
"negative","olympics: David Owen: Why British Olympic sport may miss a man it should have made ... - http://t.co/AcP39H40 (bl... http://t.co/mfRgcI1e" 
"positive","Yay going to see Blackpool Illuminations on Tuesday with Oli :D" 
"positive","Selection Monday! Right up there with Selection Sunday. #NCAAbaseball" 
"positive","Remembrance Service was nice! Now just pottering around town till 3rd service. To get new boots or not?" 
"positive","\* g \* All in all I feel quite accomplished .  My stomach is hurty. Think i overfruited" 
"positive","Good Morning All! We hope you enjoyed National Women's Day! Well, a new day has arrived....It's Friday &amp; Long... http://t.co/ewyHxc0D" 
"negative","p.s. please send ti my undying love seeing as she does not seem to return it any longer !  Typing." 
"positive","May d year of d MONKEY bring U a gorilla of wealth\u002c gibbon of wisdom\u002c apes of success\u002c chimpanzee of health... A Happy Monkey Scratching NEW YEAR to You!!  wondering how krissy's first day at work is going." 
"positive","Hope the weather is like this for Ironman Wales. Lovely and sunny yet not too warm. Good luck all. May the wind be behind you all the way." 
"negative","Do Endsmeat? Sharon Stone Rushed To The Hospital! - Oh no! Sharon Stone had a health scare on Saturday when she was ... http://t.co/EthDVGiF" 
"positive","for fun peace and laughter  time for a run. it's so humid I might as well call it a swim." 
"positive","Hey. Good job on e gift. I like e earrings alot. I\u2019m amazed u remembered that i like those kind. Thanx.  lunchin" 
"positive","It's Thursday March 8. That can only mean one thing. Happy IWD half the planet :-) Read about it here: http://t.co/zKP8ZV7V #WomensDay #IWD" 
"positive","DUN take acct! hehe.think management not bad  testing shortcode from my phone.  Will it work?" 
"negative","U say leh... Of course nothing happen lar. Not say v romantic jus a bit only lor. I thk e nite scenery not so nice leh.  Getting off work. Going 2 lion  supermarket." 
"positive","The next #MarcoRubio? Ted Cruz, a #TeaParty Latino candidate, is trying to become the next U.S. Senator from #Texas. http://t.co/DjPdQNuU" 
"negative","I had a lovely day at the Great Yorkshire   Show today with Heather, such a shame that it is closed tomorrow :(" 
"positive","I just hope that Sandy goes away before November 6 because if she doesn't then VIPs in NJ probably have to cancel the NJ concert :c" 
"positive","Getting an iPhone 5 tomorrow and going to the zac brown concert... Can I look forward to any more? #excited" 
"negative","So sorry no reply your sms coz too busy just now.  At cw's recording/rehearsal space in oakland" 
"positive","@DIGIADVANSOUTH Thx for following #Econokit - you may like to use #bizikent and RT/follow other local businesses as per #bizitalk" 
"positive","@HaleyJennalee like tomorrow, I'm going to get more ink my self, and probably go see Ben sollee play! Ha good day!" 
"negative","Me too... Tis time take so long... Haiz\u002c dunno whether izit fail tt\u2019s y nvr send...  killin time" 
"positive","ok\u002c see you there. thanks a lot.  Man, I need to buy some breakfast/lunch supplies for work tomorrow morning...  Veggie burgers, diet Dr. Pepper, juice, cereal bars, etc." 
"positive","U are most welcome. thnks t 4 reminding me yr birthday. wish u many good years to come n forever young.  sorting thing out for the week. Listening is on the list. " 
"positive","@GeoffCGoff @andreafgoff Awesome! I've tried 9 new beers this weekend, &amp; I'm going to Stone Brewing tomorrow! :)" 
"positive","Catching up with #Accused #SeanBean Jimmy McGovern is one of the best writers on TV today! Part 2 tomorrow with Anne-Marie Duff. Can't wait!" 
"positive","Cherie Blair is sat on our coach going to the games! #Olympics2012" 
"negative","@Mc_Squ1zzy @Fresh_Prince01 -__- shid i may not be able 2 take screenshots of it but everybody @'s me. Peyton Siva kik'd me this morn #NoLie" 
"negative","@TheRealNabu @siddrahm  Aww poor Nabeel well I feel you cause I don't know any or heard from anyone who has it 6th period" 
"negative","My sis is catching e show in e afternoon so i\u2019m not watching w her. So c u wan 2 watch today or tmr lor.  Working On Planning And Planning On Working...and Hopefully Having Tommys With Crys Tonite!" 
"positive","Seaside Dance Academy will be closed for Tuesday, Oct 30th. Hoping that everyone in the area is safe and wishing... http://t.co/5qPIK2lX" 
"positive","I'm going to Summersville tomorrow but not until after six. ): @TouchtheSkye27" 
"negative","#tedxsendai is October 10th http://t.co/m3ZZRdAi Watch it and learn more about the people affected by the Tohoku disaster." 
"positive","We will have to think about continuing in UPA: Mamata: Chief Minister will take to the streets on Saturday seeking... http://t.co/mklV5ylI" 
"negative","Yup i not interested. I was thinking e 2 of u go c then i go shop cos like i dont go e 2 of u wont go. Then now like e both of u outside already then so late.  Headed to the OC to see some band dudes. " 
"positive","@_L33GOV_ I have the big Ipad3 I love it but for reading its too big my mini comes on friday" 
"positive","I may even vote Gingrich as a write-in candidate to send a message about the need for more moon bases and debate hilarity." 
"positive","It's a Great Big Beautiful Tomorrow...... Do you 'like' this outfit? ~Amy http://t.co/nYCenIGl" 
"positive","TD Bank We welcome you into #LittleHavana but please do not raze the 1930s bldg on the corner of SW 12th &amp; Calle Ocho. Keep the facade." 
"negative","I\u2019m really a lousy friend? always hurt my friends\u2019 feelings? wensi\u002c my sec school mates\u002c pr. school? n now u? lousy! so u want 2 do anot?  Goin' swimming!" 
"negative","The shits going to hit the fan tomorrow, so... Im probably going to throw Marshall under the bus." 
"positive","@NaNoWriMo Danny Elfman, as he is my favourite film score composer. I may also say @AkiraYamaoka, if his work on the @SilentHillMovie counts" 
"negative","On #AFHV, ABC Sunday at 7pm - animals on the attack, weddings gone wrong, &amp; a girl's hair gets caught in an electric mixer." 
"negative","i will be late tomorrow..can i meet u directly at marche instead???  Ive gone mac and im not going back!" 
"positive","Vote for which song you want to hear tomorrow at 6:30pm! BTW, Hedley will be here in town tomorrow night along... http://t.co/gCbfEXep" 
"positive","@bigeastonao I dont remember the name but it's a big award and SNSD was performed Gee or Gennie,u may search google for that incident" 
"positive","just now my pri sch called me if i can go n relief teach.  Nose picking" 
"positive","Interactive TV may be the next big thing, but what are your real life thoughts on Apple TV? #iwishitwerebetter...shhh http://t.co/rXIvyAwC" 
"negative","Sorry , do not think you were around ( here , LJ-wise ) when I posted the LLLINKKK meet announce .  On the move" 
"positive","Nothing but v weird lor. Got another guy can sit w us then he go squeeze w other table. Cant wait till he do something then i react mah... Must stop him first.  working on the international issues. hrmmmm. i know there is an answer..." 
"positive","Get in Dons 1-1 Byrooooooon Harrisooooooon 7th goal of the season" 
"negative","@vtti right?! That man is a U.S. Senator who sounds likes the most annoying kid in 8th grade home room." 
"negative","Brilliant that the Edinburgh Derby is at night on the 3rd! Can't beat the atmosphere of these games under the floodlights #Hibs" 
"positive","@Cunt_puddle knock to the ankle,should be fit for Sunday. Sturbridge is 50/50. Apart from that fully fit squad I think. Vermalen still sick?" 
"positive","Our next broadcast is Monday when the soccer team takes on Seaholm in the first game of the MHSAA Districts." 
"positive","@aliencesss yes . May she not make trouble in T-ara and Danee too. She still young , like me -.-" 
"positive","Fashion Star tomorrow.... Should be a fun long day" 
"positive","The 1st Annual Doral Design District International Taste of the Arts is almost here! Enjoy yummy food from well... http://t.co/sTUap0Ij" 
"negative","Universal Credit may leave people worse off, UoP research undertaken with Centre for Social &amp; Economic Inclusion shows: http://t.co/r3aDFYXP" 
"negative","Mine here like all fr china then so noisy.  how's the lunch date going?" 
"positive","Thank you so much i think should be ok  still in the office working" 
"positive","Great weekend! Bar Mitzvah at Knollwood and a photoshoot!  Is it weird that I'm looking forward to working on Monday?  :)" 
"positive","There's lots to do this weekend! The Polish Festival, the Taste of Melbourne &amp; more http://t.co/EgZQZwZd #weekender" 
"negative","@JonesOnTheNBA Gerald Green may have bounce, but he has no hangtime on those braids." 
"negative","Reminder - We will NOT be at the Eastern Market event for tomorrow night... Weather not cooperating ! See u Thursday in Farmington Hills !" 
"positive","Not an Arse hater but happy to see them come back from 0-0 down last night v Bolton to win 0-0. Awesome showing with the Terry Henry too." 
"positive","Omg I'm going to Walgreens today. I may buy my Red blanket!!! &amp; I'll eat Papa Johns pizza! :D Today's gonna be an amazing Swift Day! &lt;13" 
"positive","@AlexDaGoon I'm so excited omg. Give them to Colton :D Lol and I have cookies for you tomorrow." 
"positive","NASCAR: Win moves Bowyer to 4th in Chase standings: Until then, he's just fine walking to Victory Lane. Bowyer a... http://t.co/VrKPS6m9" 
"negative","It's not Ben Howland's fault that Reeves Nelson has self control issues, and there's no way he gets fired with the recruits he has coming in" 
"negative","B4 I answer that\u002c I can\u2019t remember where I\u2019ve met u before. Care to refresh my memory? Sorry\u002c I have short term memory.  Watching TNG - says Picard: history has shown us that strength may be useless when faced with terrorism" 
"positive","Thank you to my baby for men that are willing to risk their lifes for us HAPPY VETERAN DAY!! may God bless you guys" 
"positive","Good Morning All! We hope you enjoyed National Women's Day! Well, a new day has arrived....It's Friday &amp; Long... http://t.co/ewyHxc0D" 
"positive","Wondering if three (albeit small) bags were necessary for a three day trip to Interlaken! Speaking twice tomorrow. #waitingatheathrow" 
"positive","Jennifer Lawrence may be the most crushable girl ever, but we've got some honorary mentions from The Hunger Games! http://t.co/CE9kzPfP" 
"positive","Found it! Evanescence Live @ Rock im Park in Germany - were to have streamed live today, but they performed on Friday.  http://t.co/ovjOhWhy" 
"negative","Hey... Sorry... Cant meet ur liao... Gota go... Meet up again k...  At home, cleaning." 
"negative","I like Trey Burke but I think pre-season 1st team all-american is a bit over the top." 
"positive","@mkipley ND projected to finish 3rd in the Big East. Has a major size advantage of QU." 
"positive","SUPER ADVANCE NOTICE to SAVE THE DATE....  Stone Brewing will be in the house on September 24th. And, there will... http://t.co/4A6svZQY" 
"positive","Guysss please sponsor me and give as much as you can.. I'm climbing Mount Snowdon in Feb!  http://t.co/N09SOBXO" 
"negative","I'm just waiting until Thursday. I won't be at school. I'll be at the Smith Center the entire day. FUCK YEAHHHH" 
"positive","Happy Halloween!  It is 654 am here in Seoul on the 31st. I love and miss you all in the states." 
"positive","@MOVlESQUOTES: May the odds be ever in your favor. - The Hunger Games eey @Youaremyonlyxx we moeten nog afkijken!!!" 
"negative","Bears suffer a 2-1 loss at SDSU tonight http://t.co/gVjbkrAk next up - No. 4/5 UCLA on Sunday in Los Angeles #GoBears" 
"negative","I've not read Mehdi Hasan's article yet. When I do I may owe some people an apology. However, we need to keep in mind the role of religion." 
"negative","@lewiscrs Didn't Leverkusen reject a 20m offer for him in the summer? I fail to see how his stock may have dropped since then" 
